bin/summarizer_patas: E2JK_CONFIG=bin/config_patas_D3.yml
bin/summarizer: (in e2jk.env): calling flatten yaml on E2JK_CONFIG="bin/config_patas_D3.yml"
setup_logging(): env_key=LOG_CFG undefined, using path="logging.yaml"
setup_logging(): loading path="{}"...
Hello from "fyml.py" version 1.0 (by team "#e2jkplusplus").
config=<sum_config.SummaryConfig object at 0x7fea319d4630>
config.cfg={'output': {'max_words': 100, 'summary_dir': 'outputs/D3', 'results_dir': 'results'}, 'aquaint': {'aquaint_topic_index': '/dropbox/17-18/573/Data/Documents/devtest/GuidedSumm10_test_topics.xml', 'aquaint_doc_dir': None, 'aquaint2_directory': '/dropbox/17-18/573/AQUAINT-2', 'aquaint1_directory': '/dropbox/17-18/573/AQUAINT'}, 'project': {'release_title': 'D3', 'team_id': 9}}
Done.
bin/fyml.sh: fyml returning env.tmp
bin/summarizer: (in e2jk.env): TMP_ENV=env.tmp
/home2/jgreve/lin573/summarizer
bin/		d2.err	d3.tmp	  junk/		run/		     src/
conf/		d2.out	doc/	  logging.yaml	run.dat		     temp2.dat
config_un.yml	d2.tmp	env.tmp   outputs/	run_stop_notoke.dat  temp.dat
cosine_results	D3.cmd	err.log   README	shelve_db.bak
D1.cmd		d3.err	info.log  README.md	shelve_db.dat
D2.cmd		d3.out	info.sav  results/	shelve_db.dir
bin/summarizer: checking E2JK_OUTPUT_RESULTS_DIR="results"
summarizer: E2JK_OUTPUT_RESULTS_DIR is not empty, cleaning up....
bin/summarizer: calling summarizer.py -c bin/config_patas_D3.yml
D1001A-A : Columbine Massacre

--- stop_words freq. for DocSet( id:D1001A-A "Columbine Massacre" 20)---write_values(): label=stop_words has #534 items, key_hdr=stop_words val_hdr=freq
stats={'total': 4888, 'min': 0, 'type_flag': 's', 'type': 'd', 'key_width': 13, 'val_width': 4, 'max': 571, 'cnt': 534, 'types': {<class 'int'>}}

|  stop_words   | freq |   %ge   |  cum%   |
| not           |   46 |   1.00% |  49.36% | #
| nothing       |    4 |   0.09% |  49.44% | 
| novel         |    0 |   0.00% |  49.44% | 
| now           |   11 |   0.24% |  49.68% | 
| nowhere       |    0 |   0.00% |  49.68% | 
| o             |    0 |   0.00% |  49.68% | 
| obviously     |    0 |   0.00% |  49.68% | 
| of            |  191 |   4.16% |  53.84% | ##
| off           |    7 |   0.15% |  54.00% | 
| often         |    0 |   0.00% |  54.00% | 
| oh            |    0 |   0.00% |  54.00% | 
| ok            |    0 |   0.00% |  54.00% | 
| okay          |    0 |   0.00% |  54.00% | 
| old           |    0 |   0.00% |  54.00% | 
| on            |   85 |   1.85% |  55.85% | #
| once          |    0 |   0.00% |  55.85% | 
| one           |   14 |   0.30% |  56.15% | 
| ones          |    0 |   0.00% |  56.15% | 
| only          |   15 |   0.33% |  56.48% | 
| onto          |    0 |   0.00% |  56.48% | 
| or            |   20 |   0.44% |  56.92% | 
| other         |   10 |   0.22% |  57.13% | 
| others        |    3 |   0.07% |  57.20% | 
| otherwise     |    0 |   0.00% |  57.20% | 
| ought         |    0 |   0.00% |  57.20% | 
| our           |    5 |   0.11% |  57.31% | 
| ours          |    0 |   0.00% |  57.31% | 
| ourselves     |    0 |   0.00% |  57.31% | 
| out           |   11 |   0.24% |  57.55% | 
| outside       |    2 |   0.04% |  57.59% | 
| over          |   11 |   0.24% |  57.83% | 
| overall       |    0 |   0.00% |  57.83% | 
| own           |    2 |   0.04% |  57.87% | 
| p             |    0 |   0.00% |  57.87% | 
| particular    |    0 |   0.00% |  57.87% | 
| particularly  |    0 |   0.00% |  57.87% | 
| per           |    0 |   0.00% |  57.87% | 
| perhaps       |    0 |   0.00% |  57.87% | 
| placed        |    1 |   0.02% |  57.90% | 
| please        |    0 |   0.00% |  57.90% | 
| plus          |    0 |   0.00% |  57.90% | 
| possible      |    1 |   0.02% |  57.92% | 
| presumably    |    1 |   0.02% |  57.94% | 
| probably      |    1 |   0.02% |  57.96% | 
| provides      |    0 |   0.00% |  57.96% | 
| q             |    0 |   0.00% |  57.96% | 
| que           |    0 |   0.00% |  57.96% | 
| quite         |    0 |   0.00% |  57.96% | 
| qv            |    0 |   0.00% |  57.96% | 
| r             |    0 |   0.00% |  57.96% | 
| rather        |    0 |   0.00% |  57.96% | 
| rd            |    0 |   0.00% |  57.96% | 
| re            |    0 |   0.00% |  57.96% | 
| really        |    1 |   0.02% |  57.98% | 
| reasonably    |    0 |   0.00% |  57.98% | 
| regarding     |    1 |   0.02% |  58.00% | 
| regardless    |    0 |   0.00% |  58.00% | 
| regards       |    0 |   0.00% |  58.00% | 
| relatively    |    0 |   0.00% |  58.00% | 
| respectively  |    0 |   0.00% |  58.00% | 
| right         |    6 |   0.13% |  58.14% | 
| s             |    0 |   0.00% |  58.14% | 
| said          |  112 |   2.44% |  60.58% | #
| same          |    1 |   0.02% |  60.60% | 
| saw           |    1 |   0.02% |  60.62% | 
| say           |   14 |   0.30% |  60.92% | 
| saying        |    9 |   0.20% |  61.12% | 
| says          |    3 |   0.07% |  61.18% | 
| second        |    2 |   0.04% |  61.23% | 
| secondly      |    0 |   0.00% |  61.23% | 
| see           |    1 |   0.02% |  61.25% | 
| seeing        |    0 |   0.00% |  61.25% | 
| seem          |    0 |   0.00% |  61.25% | 
| seemed        |    3 |   0.07% |  61.32% | 
| seeming       |    0 |   0.00% |  61.32% | 
| seems         |    2 |   0.04% |  61.36% | 
| seen          |    1 |   0.02% |  61.38% | 
| self          |    0 |   0.00% |  61.38% | 
| selves        |    0 |   0.00% |  61.38% | 
| sensible      |    0 |   0.00% |  61.38% | 
| sent          |    2 |   0.04% |  61.42% | 
| serious       |    0 |   0.00% |  61.42% | 
| seriously     |    0 |   0.00% |  61.42% | 
| seven         |    0 |   0.00% |  61.42% | 
| several       |    3 |   0.07% |  61.49% | 
| sha           |    0 |   0.00% |  61.49% | 
| shall         |    0 |   0.00% |  61.49% | 
| she           |   39 |   0.85% |  62.34% | 
| should        |    2 |   0.04% |  62.38% | 
| since         |   14 |   0.30% |  62.69% | 
| six           |    3 |   0.07% |  62.75% | 
| so            |   10 |   0.22% |  62.97% | 
| some          |    8 |   0.17% |  63.15% | 
| somebody      |    0 |   0.00% |  63.15% | 
| somehow       |    0 |   0.00% |  63.15% | 
| someone       |    1 |   0.02% |  63.17% | 
| something     |    2 |   0.04% |  63.21% | 
| sometime      |    0 |   0.00% |  63.21% | 
| sometimes     |    0 |   0.00% |  63.21% | 
| somewhat      |    0 |   0.00% |  63.21% | 
| somewhere     |    0 |   0.00% |  63.21% | 
| soon          |    2 |   0.04% |  63.25% | 
| sorry         |    0 |   0.00% |  63.25% | 
| specified     |    0 |   0.00% |  63.25% | 
| specify       |    0 |   0.00% |  63.25% | 
| specifying    |    0 |   0.00% |  63.25% | 
| still         |    5 |   0.11% |  63.36% | 
| sub           |    0 |   0.00% |  63.36% | 
| such          |    2 |   0.04% |  63.41% | 
| sup           |    0 |   0.00% |  63.41% | 
| sure          |    2 |   0.04% |  63.45% | 
| t             |    0 |   0.00% |  63.45% | 
| take          |    7 |   0.15% |  63.60% | 
| taken         |    3 |   0.07% |  63.67% | 
| tell          |    2 |   0.04% |  63.71% | 
| tends         |    0 |   0.00% |  63.71% | 
| th            |    0 |   0.00% |  63.71% | 
| than          |    7 |   0.15% |  63.86% | 
| thank         |    0 |   0.00% |  63.86% | 
| thanks        |    0 |   0.00% |  63.86% | 
| thanx         |    0 |   0.00% |  63.86% | 
| that          |  107 |   2.33% |  66.19% | #
| thats         |    0 |   0.00% |  66.19% | 
| the           |  610 |  13.29% |  79.48% | #######
| their         |   44 |   0.96% |  80.44% | 
| theirs        |    0 |   0.00% |  80.44% | 
| them          |   10 |   0.22% |  80.66% | 
| themselves    |    1 |   0.02% |  80.68% | 
| then          |    9 |   0.20% |  80.88% | 
| thence        |    0 |   0.00% |  80.88% | 
| there         |   22 |   0.48% |  81.35% | 
| thereafter    |    0 |   0.00% |  81.35% | 
| thereby       |    0 |   0.00% |  81.35% | 
| therefore     |    0 |   0.00% |  81.35% | 
| therein       |    0 |   0.00% |  81.35% | 
| theres        |    0 |   0.00% |  81.35% | 
| thereupon     |    0 |   0.00% |  81.35% | 
| these         |    5 |   0.11% |  81.46% | 
| they          |   50 |   1.09% |  82.55% | #
| think         |    2 |   0.04% |  82.60% | 
| third         |    1 |   0.02% |  82.62% | 
| this          |   36 |   0.78% |  83.40% | 
| thorough      |    0 |   0.00% |  83.40% | 
| thoroughly    |    2 |   0.04% |  83.45% | 
| those         |    5 |   0.11% |  83.55% | 
| though        |    2 |   0.04% |  83.60% | 
| three         |   12 |   0.26% |  83.86% | 
| through       |    4 |   0.09% |  83.95% | 
| throughout    |    1 |   0.02% |  83.97% | 
| thru          |    0 |   0.00% |  83.97% | 
| thus          |    0 |   0.00% |  83.97% | 
| to            |  246 |   5.36% |  89.33% | ###
| together      |    1 |   0.02% |  89.35% | 
| too           |    0 |   0.00% |  89.35% | 
| took          |    5 |   0.11% |  89.46% | 
| toward        |    3 |   0.07% |  89.52% | 
| towards       |    0 |   0.00% |  89.52% | 
| tried         |    3 |   0.07% |  89.59% | 
| tries         |    0 |   0.00% |  89.59% | 
| truly         |    0 |   0.00% |  89.59% | 
| try           |    0 |   0.00% |  89.59% | 
| trying        |   12 |   0.26% |  89.85% | 
| twice         |    0 |   0.00% |  89.85% | 
| two           |   18 |   0.39% |  90.24% | 
| u             |    0 |   0.00% |  90.24% | 
| un            |    0 |   0.00% |  90.24% | 
| under         |   22 |   0.48% |  90.72% | 
| unfortunately |    0 |   0.00% |  90.72% | 
| unless        |    0 |   0.00% |  90.72% | 
| unlikely      |    1 |   0.02% |  90.74% | 
| until         |    4 |   0.09% |  90.83% | 
| unto          |    0 |   0.00% |  90.83% | 
| up            |   13 |   0.28% |  91.11% | 
| upon          |    0 |   0.00% |  91.11% | 
| us            |    4 |   0.09% |  91.20% | 
| use           |    5 |   0.11% |  91.31% | 
| used          |    6 |   0.13% |  91.44% | 
| useful        |    0 |   0.00% |  91.44% | 
| uses          |    1 |   0.02% |  91.46% | 
| using         |    1 |   0.02% |  91.48% | 
| usually       |    0 |   0.00% |  91.48% | 
| uucp          |    0 |   0.00% |  91.48% | 
| v             |    0 |   0.00% |  91.48% | 
| value         |    0 |   0.00% |  91.48% | 
| various       |    0 |   0.00% |  91.48% | 
| very          |    3 |   0.07% |  91.55% | 
| via           |    0 |   0.00% |  91.55% | 
| viz           |    0 |   0.00% |  91.55% | 
| vs            |    0 |   0.00% |  91.55% | 
| w             |    0 |   0.00% |  91.55% | 
| want          |    5 |   0.11% |  91.66% | 
| wants         |    1 |   0.02% |  91.68% | 
| was           |   95 |   2.07% |  93.75% | #
| way           |    2 |   0.04% |  93.79% | 
| we            |   19 |   0.41% |  94.21% | 
| welcome       |    0 |   0.00% |  94.21% | 
| well          |    4 |   0.09% |  94.29% | 
| went          |    7 |   0.15% |  94.45% | 
| were          |   23 |   0.50% |  94.95% | 
| what          |   11 |   0.24% |  95.19% | 
| whatever      |    1 |   0.02% |  95.21% | 
| when          |   26 |   0.57% |  95.77% | 
| whence        |    0 |   0.00% |  95.77% | 
| whenever      |    1 |   0.02% |  95.80% | 
| where         |   10 |   0.22% |  96.01% | 
| whereafter    |    0 |   0.00% |  96.01% | 
| whereas       |    0 |   0.00% |  96.01% | 
| whereby       |    0 |   0.00% |  96.01% | 
| wherein       |    0 |   0.00% |  96.01% | 
| whereupon     |    0 |   0.00% |  96.01% | 
| wherever      |    0 |   0.00% |  96.01% | 
| whether       |   10 |   0.22% |  96.23% | 
| which         |   11 |   0.24% |  96.47% | 
| while         |    2 |   0.04% |  96.51% | 
| whither       |    0 |   0.00% |  96.51% | 
| who           |   46 |   1.00% |  97.52% | #
| whoever       |    0 |   0.00% |  97.52% | 
| whole         |    2 |   0.04% |  97.56% | 
| whom          |    2 |   0.04% |  97.60% | 
| whose         |    4 |   0.09% |  97.69% | 
| why           |    4 |   0.09% |  97.78% | 
| will          |   19 |   0.41% |  98.19% | 
| willing       |    2 |   0.04% |  98.24% | 
| wish          |    0 |   0.00% |  98.24% | 
| with          |   45 |   0.98% |  99.22% | 
| within        |    0 |   0.00% |  99.22% | 
| without       |    3 |   0.07% |  99.28% | 
| wo            |    2 |   0.04% |  99.32% | 
| wonder        |    0 |   0.00% |  99.32% | 
| would         |   15 |   0.33% |  99.65% | 
| x             |    0 |   0.00% |  99.65% | 
| y             |    0 |   0.00% |  99.65% | 
| yes           |    1 |   0.02% |  99.67% | 
| yet           |    3 |   0.07% |  99.74% | 
| you           |    9 |   0.20% |  99.93% | 
| your          |    3 |   0.07% | 100.00% | 
| yours         |    0 |   0.00% | 100.00% | 
| yourself      |    0 |   0.00% | 100.00% | 
| yourselves    |    0 |   0.00% | 100.00% | 
| z             |    0 |   0.00% | 100.00% | 
| zero          |    0 |   0.00% | 100.00% | 


total items:         4,591
distinct items:        534
ratio:     8.5974
write_values(): label=stop_words_rev has #534 items, key_hdr=stop_words_rev val_hdr=freq
stats={'total': 4591, 'min': 0, 'type_flag': 's', 'type': 'd', 'key_width': 14, 'val_width': 4, 'max': 610, 'cnt': 534, 'types': {<class 'int'>}}

| stop_words_rev | freq |   %ge   |  cum%   |
| the            |  610 |  13.29% |  13.29% | #######
| to             |  246 |   5.36% |  18.65% | ###
| a              |  229 |   4.99% |  23.63% | ##
| and            |  192 |   4.18% |  27.82% | ##
| of             |  191 |   4.16% |  31.98% | ##
| in             |  167 |   3.64% |  35.61% | ##
| 's             |  124 |   2.70% |  38.31% | #
| said           |  112 |   2.44% |  40.75% | #
| that           |  107 |   2.33% |  43.08% | #
| was            |   95 |   2.07% |  45.15% | #
| on             |   85 |   1.85% |  47.01% | #
| have           |   82 |   1.79% |  48.79% | #
| for            |   75 |   1.63% |  50.42% | #
| he             |   56 |   1.22% |  51.64% | #
| it             |   55 |   1.20% |  52.84% | #
| is             |   54 |   1.18% |  54.02% | #
| has            |   52 |   1.13% |  55.15% | #
| they           |   50 |   1.09% |  56.24% | #
| not            |   46 |   1.00% |  57.24% | #
| who            |   46 |   1.00% |  58.24% | #
| an             |   45 |   0.98% |  59.22% | 
| with           |   45 |   0.98% |  60.20% | 
| their          |   44 |   0.96% |  61.16% | 
| been           |   41 |   0.89% |  62.06% | 
| from           |   39 |   0.85% |  62.91% | 
| she            |   39 |   0.85% |  63.76% | 
| as             |   37 |   0.81% |  64.56% | 
| her            |   37 |   0.81% |  65.37% | 
| his            |   37 |   0.81% |  66.17% | 
| be             |   36 |   0.78% |  66.96% | 
| this           |   36 |   0.78% |  67.74% | 
| had            |   35 |   0.76% |  68.50% | 
| by             |   33 |   0.72% |  69.22% | 
| about          |   32 |   0.70% |  69.92% | 
| are            |   30 |   0.65% |  70.57% | 
| i              |   30 |   0.65% |  71.23% | 
| after          |   28 |   0.61% |  71.84% | 
| at             |   27 |   0.59% |  72.42% | 
| but            |   26 |   0.57% |  72.99% | 
| when           |   26 |   0.57% |  73.56% | 
| were           |   23 |   0.50% |  74.06% | 
| there          |   22 |   0.48% |  74.54% | 
| under          |   22 |   0.48% |  75.02% | 
| did            |   20 |   0.44% |  75.45% | 
| no             |   20 |   0.44% |  75.89% | 
| or             |   20 |   0.44% |  76.32% | 
| n't            |   19 |   0.41% |  76.74% | 
| we             |   19 |   0.41% |  77.15% | 
| will           |   19 |   0.41% |  77.56% | 
| last           |   18 |   0.39% |  77.96% | 
| two            |   18 |   0.39% |  78.35% | 
| only           |   15 |   0.33% |  78.68% | 
| would          |   15 |   0.33% |  79.00% | 
| can            |   14 |   0.30% |  79.31% | 
| one            |   14 |   0.30% |  79.61% | 
| say            |   14 |   0.30% |  79.92% | 
| since          |   14 |   0.30% |  80.22% | 
| former         |   13 |   0.28% |  80.51% | 
| if             |   13 |   0.28% |  80.79% | 
| may            |   13 |   0.28% |  81.07% | 
| up             |   13 |   0.28% |  81.35% | 
| any            |   12 |   0.26% |  81.62% | 
| could          |   12 |   0.26% |  81.88% | 
| first          |   12 |   0.26% |  82.14% | 
| its            |   12 |   0.26% |  82.40% | 
| more           |   12 |   0.26% |  82.66% | 
| three          |   12 |   0.26% |  82.92% | 
| trying         |   12 |   0.26% |  83.18% | 
| before         |   11 |   0.24% |  83.42% | 
| do             |   11 |   0.24% |  83.66% | 
| here           |   11 |   0.24% |  83.90% | 
| new            |   11 |   0.24% |  84.14% | 
| now            |   11 |   0.24% |  84.38% | 
| out            |   11 |   0.24% |  84.62% | 
| over           |   11 |   0.24% |  84.86% | 
| what           |   11 |   0.24% |  85.10% | 
| which          |   11 |   0.24% |  85.34% | 
| also           |   10 |   0.22% |  85.56% | 
| being          |   10 |   0.22% |  85.78% | 
| believe        |   10 |   0.22% |  85.99% | 
| into           |   10 |   0.22% |  86.21% | 
| little         |   10 |   0.22% |  86.43% | 
| other          |   10 |   0.22% |  86.65% | 
| so             |   10 |   0.22% |  86.87% | 
| them           |   10 |   0.22% |  87.08% | 
| where          |   10 |   0.22% |  87.30% | 
| whether        |   10 |   0.22% |  87.52% | 
| later          |    9 |   0.20% |  87.72% | 
| me             |    9 |   0.20% |  87.91% | 
| saying         |    9 |   0.20% |  88.11% | 
| then           |    9 |   0.20% |  88.30% | 
| you            |    9 |   0.20% |  88.50% | 
| according      |    8 |   0.17% |  88.67% | 
| my             |    8 |   0.17% |  88.85% | 
| some           |    8 |   0.17% |  89.02% | 
| all            |    7 |   0.15% |  89.17% | 
| because        |    7 |   0.15% |  89.33% | 
| both           |    7 |   0.15% |  89.48% | 
| help           |    7 |   0.15% |  89.63% | 
| him            |    7 |   0.15% |  89.78% | 
| know           |    7 |   0.15% |  89.94% | 
| off            |    7 |   0.15% |  90.09% | 
| take           |    7 |   0.15% |  90.24% | 
| than           |    7 |   0.15% |  90.39% | 
| went           |    7 |   0.15% |  90.55% | 
| anything       |    6 |   0.13% |  90.68% | 
| get            |    6 |   0.13% |  90.81% | 
| next           |    6 |   0.13% |  90.94% | 
| right          |    6 |   0.13% |  91.07% | 
| used           |    6 |   0.13% |  91.20% | 
| already        |    5 |   0.11% |  91.31% | 
| among          |    5 |   0.11% |  91.42% | 
| come           |    5 |   0.11% |  91.53% | 
| ever           |    5 |   0.11% |  91.64% | 
| far            |    5 |   0.11% |  91.74% | 
| going          |    5 |   0.11% |  91.85% | 
| how            |    5 |   0.11% |  91.96% | 
| like           |    5 |   0.11% |  92.07% | 
| never          |    5 |   0.11% |  92.18% | 
| our            |    5 |   0.11% |  92.29% | 
| still          |    5 |   0.11% |  92.40% | 
| these          |    5 |   0.11% |  92.51% | 
| those          |    5 |   0.11% |  92.62% | 
| took           |    5 |   0.11% |  92.72% | 
| use            |    5 |   0.11% |  92.83% | 
| want           |    5 |   0.11% |  92.94% | 
| 'd             |    4 |   0.09% |  93.03% | 
| 're            |    4 |   0.09% |  93.12% | 
| against        |    4 |   0.09% |  93.20% | 
| almost         |    4 |   0.09% |  93.29% | 
| although       |    4 |   0.09% |  93.38% | 
| came           |    4 |   0.09% |  93.47% | 
| each           |    4 |   0.09% |  93.55% | 
| given          |    4 |   0.09% |  93.64% | 
| go             |    4 |   0.09% |  93.73% | 
| known          |    4 |   0.09% |  93.81% | 
| looking        |    4 |   0.09% |  93.90% | 
| many           |    4 |   0.09% |  93.99% | 
| most           |    4 |   0.09% |  94.08% | 
| much           |    4 |   0.09% |  94.16% | 
| nearly         |    4 |   0.09% |  94.25% | 
| nothing        |    4 |   0.09% |  94.34% | 
| through        |    4 |   0.09% |  94.42% | 
| until          |    4 |   0.09% |  94.51% | 
| us             |    4 |   0.09% |  94.60% | 
| well           |    4 |   0.09% |  94.69% | 
| whose          |    4 |   0.09% |  94.77% | 
| why            |    4 |   0.09% |  94.86% | 
| 'm             |    3 |   0.07% |  94.92% | 
| another        |    3 |   0.07% |  94.99% | 
| asking         |    3 |   0.07% |  95.06% | 
| became         |    3 |   0.07% |  95.12% | 
| described      |    3 |   0.07% |  95.19% | 
| despite        |    3 |   0.07% |  95.25% | 
| during         |    3 |   0.07% |  95.32% | 
| eight          |    3 |   0.07% |  95.38% | 
| enough         |    3 |   0.07% |  95.45% | 
| even           |    3 |   0.07% |  95.51% | 
| few            |    3 |   0.07% |  95.58% | 
| five           |    3 |   0.07% |  95.64% | 
| got            |    3 |   0.07% |  95.71% | 
| just           |    3 |   0.07% |  95.77% | 
| might          |    3 |   0.07% |  95.84% | 
| near           |    3 |   0.07% |  95.91% | 
| others         |    3 |   0.07% |  95.97% | 
| says           |    3 |   0.07% |  96.04% | 
| seemed         |    3 |   0.07% |  96.10% | 
| several        |    3 |   0.07% |  96.17% | 
| six            |    3 |   0.07% |  96.23% | 
| taken          |    3 |   0.07% |  96.30% | 
| toward         |    3 |   0.07% |  96.36% | 
| tried          |    3 |   0.07% |  96.43% | 
| very           |    3 |   0.07% |  96.49% | 
| without        |    3 |   0.07% |  96.56% | 
| yet            |    3 |   0.07% |  96.62% | 
| your           |    3 |   0.07% |  96.69% | 
| 've            |    2 |   0.04% |  96.73% | 
| able           |    2 |   0.04% |  96.78% | 
| along          |    2 |   0.04% |  96.82% | 
| anyone         |    2 |   0.04% |  96.86% | 
| around         |    2 |   0.04% |  96.91% | 
| associated     |    2 |   0.04% |  96.95% | 
| become         |    2 |   0.04% |  96.99% | 
| between        |    2 |   0.04% |  97.04% | 
| beyond         |    2 |   0.04% |  97.08% | 
| certain        |    2 |   0.04% |  97.12% | 
| certainly      |    2 |   0.04% |  97.17% | 
| either         |    2 |   0.04% |  97.21% | 
| everybody      |    2 |   0.04% |  97.26% | 
| everything     |    2 |   0.04% |  97.30% | 
| followed       |    2 |   0.04% |  97.34% | 
| following      |    2 |   0.04% |  97.39% | 
| however        |    2 |   0.04% |  97.43% | 
| indeed         |    2 |   0.04% |  97.47% | 
| itself         |    2 |   0.04% |  97.52% | 
| kept           |    2 |   0.04% |  97.56% | 
| knows          |    2 |   0.04% |  97.60% | 
| let            |    2 |   0.04% |  97.65% | 
| look           |    2 |   0.04% |  97.69% | 
| necessary      |    2 |   0.04% |  97.73% | 
| need           |    2 |   0.04% |  97.78% | 
| neither        |    2 |   0.04% |  97.82% | 
| outside        |    2 |   0.04% |  97.87% | 
| own            |    2 |   0.04% |  97.91% | 
| second         |    2 |   0.04% |  97.95% | 
| seems          |    2 |   0.04% |  98.00% | 
| sent           |    2 |   0.04% |  98.04% | 
| should         |    2 |   0.04% |  98.08% | 
| something      |    2 |   0.04% |  98.13% | 
| soon           |    2 |   0.04% |  98.17% | 
| such           |    2 |   0.04% |  98.21% | 
| sure           |    2 |   0.04% |  98.26% | 
| tell           |    2 |   0.04% |  98.30% | 
| think          |    2 |   0.04% |  98.34% | 
| thoroughly     |    2 |   0.04% |  98.39% | 
| though         |    2 |   0.04% |  98.43% | 
| way            |    2 |   0.04% |  98.48% | 
| while          |    2 |   0.04% |  98.52% | 
| whole          |    2 |   0.04% |  98.56% | 
| whom           |    2 |   0.04% |  98.61% | 
| willing        |    2 |   0.04% |  98.65% | 
| wo             |    2 |   0.04% |  98.69% | 
| actually       |    1 |   0.02% |  98.71% | 
| alone          |    1 |   0.02% |  98.74% | 
| always         |    1 |   0.02% |  98.76% | 
| am             |    1 |   0.02% |  98.78% | 
| ask            |    1 |   0.02% |  98.80% | 
| available      |    1 |   0.02% |  98.82% | 
| away           |    1 |   0.02% |  98.85% | 
| brief          |    1 |   0.02% |  98.87% | 
| ca             |    1 |   0.02% |  98.89% | 
| cause          |    1 |   0.02% |  98.91% | 
| comes          |    1 |   0.02% |  98.93% | 
| course         |    1 |   0.02% |  98.95% | 
| different      |    1 |   0.02% |  98.98% | 
| does           |    1 |   0.02% |  99.00% | 
| done           |    1 |   0.02% |  99.02% | 
| down           |    1 |   0.02% |  99.04% | 
| every          |    1 |   0.02% |  99.06% | 
| everyone       |    1 |   0.02% |  99.09% | 
| exactly        |    1 |   0.02% |  99.11% | 
| example        |    1 |   0.02% |  99.13% | 
| except         |    1 |   0.02% |  99.15% | 
| follows        |    1 |   0.02% |  99.17% | 
| four           |    1 |   0.02% |  99.19% | 
| goes           |    1 |   0.02% |  99.22% | 
| gone           |    1 |   0.02% |  99.24% | 
| gotten         |    1 |   0.02% |  99.26% | 
| hers           |    1 |   0.02% |  99.28% | 
| herself        |    1 |   0.02% |  99.30% | 
| himself        |    1 |   0.02% |  99.32% | 
| indicate       |    1 |   0.02% |  99.35% | 
| indicated      |    1 |   0.02% |  99.37% | 
| keep           |    1 |   0.02% |  99.39% | 
| least          |    1 |   0.02% |  99.41% | 
| likely         |    1 |   0.02% |  99.43% | 
| meanwhile      |    1 |   0.02% |  99.46% | 
| must           |    1 |   0.02% |  99.48% | 
| myself         |    1 |   0.02% |  99.50% | 
| name           |    1 |   0.02% |  99.52% | 
| placed         |    1 |   0.02% |  99.54% | 
| possible       |    1 |   0.02% |  99.56% | 
| presumably     |    1 |   0.02% |  99.59% | 
| probably       |    1 |   0.02% |  99.61% | 
| really         |    1 |   0.02% |  99.63% | 
| regarding      |    1 |   0.02% |  99.65% | 
| same           |    1 |   0.02% |  99.67% | 
| saw            |    1 |   0.02% |  99.70% | 
| see            |    1 |   0.02% |  99.72% | 
| seen           |    1 |   0.02% |  99.74% | 
| someone        |    1 |   0.02% |  99.76% | 
| themselves     |    1 |   0.02% |  99.78% | 
| third          |    1 |   0.02% |  99.80% | 
| throughout     |    1 |   0.02% |  99.83% | 
| together       |    1 |   0.02% |  99.85% | 
| unlikely       |    1 |   0.02% |  99.87% | 
| uses           |    1 |   0.02% |  99.89% | 
| using          |    1 |   0.02% |  99.91% | 
| wants          |    1 |   0.02% |  99.93% | 
| whatever       |    1 |   0.02% |  99.96% | 
| whenever       |    1 |   0.02% |  99.98% | 
| yes            |    1 |   0.02% | 100.00% | 
| 'll            |    0 |   0.00% | 100.00% | 
| above          |    0 |   0.00% | 100.00% | 
| accordingly    |    0 |   0.00% | 100.00% | 
| across         |    0 |   0.00% | 100.00% | 
| afterwards     |    0 |   0.00% | 100.00% | 
| again          |    0 |   0.00% | 100.00% | 
| ai             |    0 |   0.00% | 100.00% | 
| allow          |    0 |   0.00% | 100.00% | 
| allows         |    0 |   0.00% | 100.00% | 
| amongst        |    0 |   0.00% | 100.00% | 
| anybody        |    0 |   0.00% | 100.00% | 
| anyhow         |    0 |   0.00% | 100.00% | 
| anyway         |    0 |   0.00% | 100.00% | 
| anyways        |    0 |   0.00% | 100.00% | 
| anywhere       |    0 |   0.00% | 100.00% | 
| apart          |    0 |   0.00% | 100.00% | 
| appear         |    0 |   0.00% | 100.00% | 
| appreciate     |    0 |   0.00% | 100.00% | 
| appropriate    |    0 |   0.00% | 100.00% | 
| aside          |    0 |   0.00% | 100.00% | 
| awfully        |    0 |   0.00% | 100.00% | 
| b              |    0 |   0.00% | 100.00% | 
| becomes        |    0 |   0.00% | 100.00% | 
| becoming       |    0 |   0.00% | 100.00% | 
| beforehand     |    0 |   0.00% | 100.00% | 
| behind         |    0 |   0.00% | 100.00% | 
| below          |    0 |   0.00% | 100.00% | 
| beside         |    0 |   0.00% | 100.00% | 
| besides        |    0 |   0.00% | 100.00% | 
| best           |    0 |   0.00% | 100.00% | 
| better         |    0 |   0.00% | 100.00% | 
| c              |    0 |   0.00% | 100.00% | 
| c'mon          |    0 |   0.00% | 100.00% | 
| cant           |    0 |   0.00% | 100.00% | 
| causes         |    0 |   0.00% | 100.00% | 
| changes        |    0 |   0.00% | 100.00% | 
| clearly        |    0 |   0.00% | 100.00% | 
| co             |    0 |   0.00% | 100.00% | 
| com            |    0 |   0.00% | 100.00% | 
| concerning     |    0 |   0.00% | 100.00% | 
| consequently   |    0 |   0.00% | 100.00% | 
| consider       |    0 |   0.00% | 100.00% | 
